x,y,shape
-0.803739265,-0.853052609,1
0.852850728,0.367618437,1
0.927179506,-0.274902438,1
-0.752626057,-0.51156517,1
0.706846224,0.810679197,1
1.034698522,0.394655023,1
-0.475845198,0.989760805,1
-0.460301567,-0.858997793,1
-0.680301545,-0.661494813,1
-1.0319693,-0.021993545,1
-0.242498372,-1.050332756,1
-0.892258364,-0.339169233,1
-0.802034404,-0.774167767,1
-0.047195569,-1.016137986,1
1.194704267,-0.269002461,1
-0.22148739,-0.919131896,1
-0.41047532,0.964479005,1
-0.83893527,-0.407979035,1
-0.889147511,0.614016108,1
0.905564127,0.184568397,1
-0.005794852,-0.884430709,1
-0.703810395,0.547492492,1
-1.070815706,-0.158982747,1
1.007237619,0.385175352,1
-0.584861589,0.700117706,1
-0.881140153,-0.011888759,1
0.326995043,0.998908556,1
-1.047621138,0.118543573,1
-0.119960489,-1.035410727,1
-0.785532936,0.713418469,1
0.646268784,-0.643552161,1
-0.22493937,-0.883275718,1
-0.719297746,-1.013337718,1
-0.495498159,-0.9193024,1
-0.865554334,-0.255682822,1
-0.48027576,0.734425872,1
-0.574924099,0.640987739,1
-0.85957985,0.494432339,1
-0.282655199,-0.863595306,1
-1.006500234,-0.021416724,1
0.785112376,0.312774805,1
-0.97888677,-0.092692087,1
-1.02299946,0.324122768,1
-0.244125143,-0.976346932,1
-0.638082461,-0.762434477,1
-0.704895635,0.689572543,1
-0.968406056,0.298019353,1
-1.086022646,-0.289435663,1
-0.759840322,0.591453424,1
-0.417135394,0.931121521,1
-0.994615581,0.365414202,1
-0.335460821,0.910485656,1
-0.781787667,0.788850198,1
-0.788195034,-0.382897531,1
-0.296723291,1.062719026,1
0.603422611,-0.833291345,1
0.761733477,-0.646470923,1
-0.574894762,-0.783449575,1
0.89214409,-0.216737656,1
-0.500668927,0.863406459,1
0.935075807,0.098250366,1
1.004458785,-0.157533423,1
-0.199669627,1.059297247,1
-0.788029457,0.549092169,1
-0.015334818,-0.908054285,1
0.924897159,-0.488598759,1
-0.481627522,-0.918748243,1
0.727050931,-0.715847173,1
0.63696405,-0.682374393,1
0.900493355,-0.61670306,1
0.000894186,0.836135739,1
-0.542522289,0.875890711,1
-0.822179675,0.642827292,1
0.779052826,-0.649765399,1
0.847976325,0.066499894,1
-0.198008283,0.967988242,1
-0.915473535,-0.109847688,1
-0.443852072,0.739740502,1
0.327674688,1.12732139,1
-0.316080938,-1.126436562,1
-0.280592018,-1.080551379,1
-0.239044982,0.900086951,1
-0.667160482,-0.927902046,1
-0.288130775,1.072397444,1
1.143517407,0.368194543,1
0.306101737,1.114121958,1
0.014524583,-1.041191334,1
-0.349802082,-0.893318737,1
-0.169793292,1.073745448,1
-0.519039047,0.920112779,1
-0.148674442,1.054015736,1
0.282328655,-0.968597288,1
0.678938206,0.679054894,1
0.561420752,-0.837835981,1
-0.444902539,-0.93138363,1
1.077308482,-0.185903203,1
-0.443026705,1.048522665,1
0.859553427,0.429330893,1
0.948430188,0.624660286,1
0.851000286,0.683223796,1
0.100556824,1.026791236,1
-0.404063046,-0.895677024,1
-0.05615558,1.193026311,1
-0.918302975,-0.1678894,1
-0.464684092,0.858479676,1
0.655787359,-0.814389553,1
-0.459383795,-0.795522779,1
0.325764709,0.727156543,1
0.699058898,0.697087173,1
-0.983393631,-0.316293039,1
-0.162387972,-1.007095881,1
-0.722755393,-0.785775098,1
-0.932655882,-0.210556805,1
0.593786837,0.808613318,1
-0.01315358,-0.99781994,1
0.65756127,-0.772887623,1
-0.230537004,-1.194887111,1
0.147786549,0.905077331,1
0.809364662,0.547769233,1
-0.009407735,0.992682568,1
-0.183158587,0.930723685,1
-1.024798894,-0.147806117,1
0.883979304,0.442539175,1
1.022249877,0.071678329,1
0.87024311,-0.265092455,1
0.150713695,-0.89982065,1
-0.858463241,-0.401678137,1
-0.920255518,0.113438467,1
-1.131799833,-0.045531977,1
0.671075537,0.788355723,1
0.96201061,0.253676316,1
0.429357023,0.977455416,1
-1.026794493,-0.099096622,1
0.275202831,0.86292017,1
-0.889399783,0.258912871,1
-0.246533173,-0.825940442,1
-0.875089217,-0.683545954,1
-0.762016529,0.269471621,1
1.062888795,-0.422579095,1
-1.013674352,0.607914396,1
-0.394242392,0.806267126,1
0.557793512,0.689417175,1
0.709019161,-0.783424747,1
-1.1022254,-0.195675277,1
0.633310276,-0.898368647,1
0.299027573,-0.901647801,1
0.700982846,-0.658757092,1
0.703444646,0.444484793,1
0.368201086,0.805240033,1
0.468126812,0.91141231,1
-0.336590789,-0.945557269,1
0.10717084,-0.98914087,1
0.7357823,-0.40796185,1
-0.706783884,-0.584912616,1
0.584758382,0.953484794,1
0.976853726,0.445102193,1
-0.376127262,-0.912243209,1
-0.366289559,-0.99251896,1
-0.639402941,1.007999907,1
-0.544427449,0.838560216,1
-0.605162305,-0.687107736,1
-0.432196803,-0.933534181,1
-0.734427827,-0.545456083,1
-0.859607874,0.580895336,1
0.58506663,0.779951408,1
0.399987386,0.898426233,1
0.618361886,-0.293939839,1
-0.187923042,0.924909817,1
-0.255650245,0.936662698,1
0.753728209,-0.46143786,1
0.925919195,-0.190205601,1
0.029970497,-0.886250974,1
-0.511473414,0.69603253,1
-0.924489384,-0.322967296,1
0.738405241,-0.707329281,1
-0.54146349,-0.716209802,1
-0.97374901,0.571249542,1
0.732233944,-0.607760849,1
0.358758963,-0.809916372,1
-0.100171827,-1.091936995,1
-0.749711053,-0.491216893,1
-0.115092753,1.049544666,1
1.014422429,0.483978804,1
0.982817782,-0.404788603,1
0.889892324,0.592228321,1
1.015821591,-0.257344402,1
0.521892093,-0.902466732,1
-0.387758965,1.090012054,1
1.045686388,-0.411838816,1
-0.494095739,-0.890369989,1
-0.93422078,0.347804831,1
-1.055610972,0.150803256,1
-0.721658536,0.585467537,1
0.604858022,0.873589325,1
0.818547846,0.144189489,1
0.682943658,-0.71195859,1
0.954946952,-0.509480243,1
-0.712926991,0.514464996,1
0.264189236,-1.119455635,1
-0.953450886,-0.431952353,1
0.71942472,0.342023724,1
0.781225323,0.504255886,1
-0.044867482,-0.797766434,1
0.729610882,0.728054014,1
1.069564039,0.173994796,1
0.782162325,-0.066954732,1
0.951081921,0.526949124,1
0.578524274,0.799631022,1
-0.038925389,-0.979950693,1
-0.695850903,0.740107819,1
0.679723708,-0.753955283,1
-0.792915173,0.112464209,1
0.83181141,0.311254022,1
-1.040353423,0.143895845,1
-0.258739512,-0.978908629,1
0.646792475,-0.745640187,1
-0.14258024,1.084419279,1
-1.19589947,0.259384172,1
-0.370360607,-0.785791442,1
0.574262477,-0.676210804,1
0.649384457,0.603707105,1
0.801917625,0.445561854,1
0.918427808,-0.310317717,1
0.925833491,0.021606757,1
0.393500383,0.763553073,1
-0.395457154,0.745448934,1
1.090119039,-0.29595945,1
0.943823817,-0.420454059,1
-0.589473795,0.753436993,1
0.253709704,-0.888716989,1
-0.112106446,1.034278432,1
-0.398277707,1.064499322,1
-0.608624967,-0.812764556,1
0.188079181,0.988583731,1
0.122181762,-1.132232415,1
-0.682956931,-0.856316197,1
-0.871042486,0.107603623,1
-0.986757613,0.262333951,1
0.598386116,-0.832175698,1
0.492569475,0.936907841,1
0.216319219,0.971096178,1
0.401345265,-0.725683954,1
-1.050215144,0.104895622,1
0.863635924,-0.624883811,1
1.190573172,-0.120368713,1
0.37231624,-1.064550395,1
1.080193379,0.044670819,1
0.967801215,0.263154819,1
0.179958625,-0.996118123,1
0.915290163,0.191892722,1
0.537063349,-0.743538781,1
0.903678976,-0.561382131,1
0.917140695,-0.442510168,1
