"DataSplit","Date","Close","Close_lag","Close_MA7","Volume_lag","Dow_lag","Exch_lag","ex_Diff"
0,2016-01-05,1930.53,1918.76,1918.76,359018,17148.93945,1190.4,0.0127
0,2016-01-06,1925.43,1930.53,1924.645,446548,17158.66016,1190.8,4e-04
0,2016-01-07,1904.33,1925.43,1924.90666666667,594612,16906.50977,1200.5,0.0082
0,2016-01-08,1917.62,1904.33,1919.7625,393042,16514.09961,1197.3,-0.0027
0,2016-01-11,1894.84,1917.62,1919.334,430204,16346.4502,1207.9,0.0089
0,2016-01-12,1890.86,1894.84,1915.25166666667,328768,16398.57031,1204.8,-0.0026
0,2016-01-13,1916.28,1890.86,1911.76714285714,295135,16516.2207,1210.3,0.0046
0,2016-01-14,1900.01,1916.28,1911.41285714286,265221,16151.41016,1210.2,-1e-04
0,2016-01-15,1878.87,1900.01,1907.05285714286,310978,16379.04981,1207.7,-0.0021
0,2016-01-18,1878.45,1878.87,1900.40142857143,312359,15988.08008,1214.8,0.0059
0,2016-01-20,1845.45,1889.64,1892.70714285714,335321,16016.01953,1207.5,-0.0034
0,2016-01-21,1840.53,1845.45,1885.65142857143,407298,15766.74023,1209.3,0.0015
0,2016-01-22,1879.43,1840.53,1878.46142857143,433741,15882.67969,1203.8,-0.0045
0,2016-01-25,1893.43,1879.43,1873.19714285714,408460,16093.50977,1197.6,-0.0051
0,2016-01-26,1871.69,1893.43,1872.25714285714,315303,15885.21973,1199.7,0.0018
0,2016-01-27,1897.87,1871.69,1871.23142857143,298824,16167.23047,1198.2,-0.0013
0,2016-01-28,1906.94,1897.87,1874.00571428571,348905,15944.45996,1208.8,0.0088
0,2016-01-29,1912.06,1906.94,1876.47714285714,354305,16069.63965,1207.7,-9e-04
0,2016-02-01,1924.82,1912.06,1885.99285714286,386555,16466.30078,1208.1,3e-04
0,2016-02-02,1906.6,1924.82,1898.03428571429,440317,16449.17969,1202.8,-0.0044
0,2016-02-03,1890.67,1906.6,1901.91571428571,412273,16153.54004,1212.5,0.0081
0,2016-02-04,1916.26,1890.67,1901.52142857143,408594,16336.66016,1201.1,-0.0094
0,2016-02-05,1917.79,1916.26,1907.88857142857,365805,16416.58008,1191.9,-0.0077
0,2016-02-11,1861.54,1917.79,1910.73428571429,305766,16204.96973,1206.4,0.0121
0,2016-02-12,1835.28,1861.54,1904.24857142857,386428,15660.17969,1200.7,0.0098
0,2016-02-15,1862.2,1835.28,1893.28,470499,15973.83984,1207,0.0053
0,2016-02-17,1883.94,1888.3,1881.72,388318,16196.41016,1218.9,0.0034
0,2016-02-18,1908.84,1883.94,1880.75857142857,344628,16453.83008,1224.2,0.0044
0,2016-02-19,1916.24,1908.84,1879.69857142857,332576,16413.42969,1228.9,0.0038
0,2016-02-22,1916.36,1916.24,1879.47714285714,312197,16391.99023,1233.9,0.004
0,2016-02-23,1914.22,1916.36,1887.30857142857,267858,16620.66016,1224.4,-0.0076
